Doculect,l_0,c_tnsmood,c_aspect,c_Aper,c_Anum,c_Uper,c_Unum,c_plur,wordform,f_p1,f_p2,f_p3,f_stem,f_s1,f_s2,f_s3
Ngkolmpu,TOUCH,imp,dur,1A,nsgA,2U,sgU,pl,knpinontey,,kn,,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,1A,nsgA,2U,nsgU,npl,srpinontey,,s,r,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,1A,nsgA,2U,nsgU,pl,srpinontey,,s,r,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,1A,nsgA,3U,nsgU,npl,srpinontey,,s,r,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,1A,nsgA,3U,nsgU,pl,srpinontey,,s,r,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,2A,sgA,1U,sgU,npl,bpinont,,b,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,2A,sgA,1U,sgU,pl,bpinont,,b,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,2A,sgA,1U,nsgU,npl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,2A,sgA,1U,nsgU,pl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,2A,sgA,3U,nsgU,npl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,2A,sgA,3U,nsgU,pl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,2A,nsgA,1U,sgU,npl,bpinontey,,b,,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,2A,nsgA,1U,sgU,pl,bpinontey,,b,,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,2A,nsgA,1U,nsgU,npl,knpinontey,,kn,,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,2A,nsgA,1U,nsgU,pl,knpinontey,,kn,,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,2A,nsgA,3U,nsgU,npl,spinontey,,s,,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,2A,nsgA,3U,nsgU,pl,spinontey,,s,,pino,nt,,ey
Ngkolmpu,TOUCH,imp,dur,3A,sgA,1U,sgU,npl,brpinont,,b,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,1U,sgU,pl,brpinont,,b,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,1U,nsgU,npl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,1U,nsgU,pl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,2U,sgU,npl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,2U,sgU,pl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,2U,nsgU,npl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,2U,nsgU,pl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,3U,nsgU,npl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,sgA,3U,nsgU,pl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,1U,sgU,npl,brpinontme,,b,r,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,1U,sgU,pl,brpinontme,,b,r,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,1U,nsgU,npl,knpinontme,,kn,,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,1U,nsgU,pl,knpinontme,,kn,,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,2U,sgU,npl,knpinontme,,kn,,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,2U,sgU,pl,knpinontme,,kn,,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,2U,nsgU,npl,srpinontme,,s,r,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,2U,nsgU,pl,srpinontme,,s,r,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,3U,nsgU,npl,srpinontme,,s,r,pino,nt,,me
Ngkolmpu,TOUCH,imp,dur,3A,nsgA,3U,nsgU,pl,srpinontme,,s,r,pino,nt,,me
Ngkolmpu,TOUCH,futirr,pfv,1A,sgA,2U,sgU,npl,ntpino,,nt,,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,1A,sgA,2U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,1A,sgA,3U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,1A,nsgA,2U,sgU,npl,ntpinoy,,nt,,pino,,,y
Ngkolmpu,TOUCH,futirr,pfv,1A,nsgA,2U,nsgU,npl,srpinoy,,s,r,pino,,,y
Ngkolmpu,TOUCH,futirr,pfv,1A,nsgA,3U,nsgU,npl,srpinoy,,s,r,pino,,,y
Ngkolmpu,TOUCH,futirr,pfv,2A,sgA,1U,sgU,npl,bpino,,b,,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,2A,sgA,1U,nsgU,npl,ntpino,,nt,,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,2A,sgA,3U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,2A,nsgA,1U,sgU,npl,bpinoy,,b,,pino,,,y
Ngkolmpu,TOUCH,futirr,pfv,2A,nsgA,1U,nsgU,npl,ntpinoy,,nt,,pino,,,y
Ngkolmpu,TOUCH,futirr,pfv,2A,nsgA,3U,nsgU,npl,spinoy,,s,,pino,,,y
Ngkolmpu,TOUCH,futirr,pfv,3A,sgA,1U,sgU,npl,brpino,,b,r,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,3A,sgA,1U,nsgU,npl,ntpino,,nt,,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,3A,sgA,2U,sgU,npl,ntpino,,nt,,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,3A,sgA,2U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,3A,sgA,3U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,futirr,pfv,3A,nsgA,1U,sgU,npl,brpinome,,b,r,pino,,,me
Ngkolmpu,TOUCH,futirr,pfv,3A,nsgA,1U,nsgU,npl,ntpinome,,nt,,pino,,,me
Ngkolmpu,TOUCH,futirr,pfv,3A,nsgA,2U,sgU,npl,ntpinome,,nt,,pino,,,me
Ngkolmpu,TOUCH,futirr,pfv,3A,nsgA,2U,nsgU,npl,srpinome,,s,r,pino,,,me
Ngkolmpu,TOUCH,futirr,pfv,3A,nsgA,3U,nsgU,npl,srpinome,,s,r,pino,,,me
Ngkolmpu,TOUCH,futign,pfv,1A,sgA,2U,sgU,npl,ntpinoomo,,nt,,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,1A,sgA,2U,nsgU,npl,srpinoomo,,s,r,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,1A,sgA,3U,nsgU,npl,srpinoomo,,s,r,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,1A,nsgA,2U,sgU,npl,ntpinoomoy,,nt,,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,1A,nsgA,2U,nsgU,npl,srpinoomoy,,s,r,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,1A,nsgA,3U,nsgU,npl,srpinoomoy,,s,r,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,2A,sgA,1U,sgU,npl,bpinoomo,,b,,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,2A,sgA,1U,nsgU,npl,ntpinoomo,,nt,,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,2A,sgA,3U,nsgU,npl,spinoomo,,s,,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,2A,nsgA,1U,sgU,npl,bpinoomoy,,b,,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,2A,nsgA,1U,nsgU,npl,ntpinoomoy,,nt,,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,2A,nsgA,3U,nsgU,npl,spinoomoy,,s,,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,3A,sgA,1U,sgU,npl,brpinoomo,,b,r,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,3A,sgA,1U,nsgU,npl,ntpinoomo,,nt,,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,3A,sgA,2U,sgU,npl,ntpinoomo,,nt,,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,3A,sgA,2U,nsgU,npl,srpinoomo,,s,r,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,3A,sgA,3U,nsgU,npl,srpinoomo,,s,r,pino,,omo,
Ngkolmpu,TOUCH,futign,pfv,3A,nsgA,1U,sgU,npl,brpinoomoy,,b,r,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,3A,nsgA,1U,nsgU,npl,ntpinoomoy,,nt,,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,3A,nsgA,2U,sgU,npl,ntpinoomoy,,nt,,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,3A,nsgA,2U,nsgU,npl,srpinoomoy,,s,r,pino,,omo,y
Ngkolmpu,TOUCH,futign,pfv,3A,nsgA,3U,nsgU,npl,srpinoomoy,,s,r,pino,,omo,y
Ngkolmpu,TOUCH,imp,pfv,1A,sgA,2U,sgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,1A,sgA,2U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,1A,sgA,3U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,1A,nsgA,2U,sgU,npl,knpinoy,,kn,,pino,,,y
Ngkolmpu,TOUCH,imp,pfv,1A,nsgA,2U,nsgU,npl,srpinoy,,s,r,pino,,,y
Ngkolmpu,TOUCH,imp,pfv,1A,nsgA,3U,nsgU,npl,srpinoy,,s,r,pino,,,y
Ngkolmpu,TOUCH,imp,pfv,2A,sgA,1U,sgU,npl,bpino,,b,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,sgA,1U,nsgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,sgA,3U,nsgU,npl,spino,,s,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,2A,nsgA,1U,sgU,npl,bpinoy,,b,,pino,,,y
Ngkolmpu,TOUCH,imp,pfv,2A,nsgA,1U,nsgU,npl,knpinoy,,kn,,pino,,,y
Ngkolmpu,TOUCH,imp,pfv,2A,nsgA,3U,nsgU,npl,spinoy,,s,,pino,,,y
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,1U,sgU,npl,brpino,,b,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,1U,nsgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,2U,sgU,npl,knpino,,kn,,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,2U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,sgA,3U,nsgU,npl,srpino,,s,r,pino,,,
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,1U,sgU,npl,brpinome,,b,r,pino,,,me
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,1U,nsgU,npl,knpinome,,kn,,pino,,,me
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,2U,sgU,npl,knpinome,,kn,,pino,,,me
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,2U,nsgU,npl,srpinome,,s,r,pino,,,me
Ngkolmpu,TOUCH,imp,pfv,3A,nsgA,3U,nsgU,npl,srpinome,,s,r,pino,,,me
Ngkolmpu,TOUCH,pres,dur,1A,sgA,2U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,2U,sgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,2U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,2U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,2U,sgU,npl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,2U,sgU,pl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,2U,nsgU,npl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,2U,nsgU,pl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,3U,nsgU,npl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,1A,nsgA,3U,nsgU,pl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,sgA,1U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,1U,sgU,pl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,1U,nsgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,1U,nsgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,1U,sgU,npl,wpinoy,,w,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,1U,sgU,pl,wpinoy,,w,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,1U,nsgU,npl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,1U,nsgU,pl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,3U,nsgU,npl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,2A,nsgA,3U,nsgU,pl,ypinoy,,y,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,sgA,1U,sgU,npl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,1U,sgU,pl,wpino,,w,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,1U,nsgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,1U,nsgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,2U,sgU,npl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,2U,sgU,pl,npino,,n,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,2U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,2U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,3U,nsgU,npl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,sgA,3U,nsgU,pl,ypino,,y,,pino,,,
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,1U,sgU,npl,wpinoy,,w,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,1U,sgU,pl,wpinoy,,w,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,1U,nsgU,npl,npinoy,,n,,pino,,,y
Ngkolmpu,TOUCH,pres,dur,3A,nsgA,1U,nsgU,pl,npinoy,,n,,pino,,,y
